124;Jynx;jynx;ice;65;50;35
125;Electabuzz;electabuzz;electric;65;83;57
126;Magmar;magmar;fire;65;95;57
127;Pinsir;pinsir;bug;65;125;100
128;Tauros;tauros;normal;75;100;95
129;Magikarp;magikarp;water;20;10;55
130;Gyarados;gyarados;water;95;125;79
131;Lapras;lapras;water;130;85;80
132;Ditto;ditto;normal;48;48;48
133;Eevee;eevee;normal;55;55;50
134;Vaporeon;vaporeon;water;130;65;60
135;Jolteon;jolteon;electric;65;65;60
136;Flareon;flareon;fire;65;130;60
137;Porygon;porygon;normal;65;60;70
138;Omanyte;omanyte;rock;35;40;100
139;Omastar;omastar;rock;70;60;125
140;Kabuto;kabuto;rock;30;80;90
141;Kabutops;kabutops;rock;60;115;105
142;Aerodactyl;aerodactyl;rock;80;105;65
143;Snorlax;snorlax;normal;160;110;65
144;Articuno;articuno;ice;90;85;100
145;Zapdos;zapdos;electric;90;90;85
146;Moltres;moltres;fire;90;100;90
147;Dratini;dratini;dragon;41;64;45
148;Dragonair;dragonair;dragon;61;84;65
149;Dragonite;dragonite;dragon;91;134;95
150;Mewtwo;mewtwo;psychic;106;110;90
151;Mew;mew;psychic;100;100;100
